version: 0.3.0-dev (build 1, commit 4d19b28)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/ee/q14dyn-f16.gguf' to '/tmp/ee/q14dyn-Q4_K_M.gguf' as Q4_K_M using 4 threads
llama_model_loader: loaded meta data with 27 key-value pairs and 443 tensors from /tmp/ee/q14dyn-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged Q14Dyn
llama_model_loader: - kv   6:                         general.size_label str              = 15B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 40
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 5120
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 17408
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 40
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 360/ 443] blk.32.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 361/ 443] blk.32.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 362/ 443] blk.32.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 363/ 443] blk.32.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 364/ 443] blk.32.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 365/ 443] blk.32.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 366/ 443] blk.32.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 367/ 443] blk.33.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 368/ 443] blk.33.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 369/ 443] blk.33.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 370/ 443] blk.33.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 371/ 443] blk.33.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 372/ 443] blk.33.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 373/ 443] blk.33.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 374/ 443] blk.33.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 375/ 443] blk.33.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 376/ 443] blk.33.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 377/ 443] blk.33.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 378/ 443] blk.34.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 379/ 443] blk.34.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 380/ 443] blk.34.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 381/ 443] blk.34.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 382/ 443] blk.34.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 383/ 443] blk.34.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 384/ 443] blk.34.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 385/ 443] blk.34.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 386/ 443] blk.34.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 387/ 443] blk.34.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 388/ 443] blk.34.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 389/ 443] blk.35.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 390/ 443] blk.35.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 391/ 443] blk.35.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 392/ 443] blk.35.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 393/ 443] blk.35.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 394/ 443] blk.35.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 395/ 443] blk.35.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 396/ 443] blk.35.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 397/ 443] blk.35.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 398/ 443] blk.35.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 399/ 443] blk.35.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 400/ 443] blk.36.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 401/ 443] blk.36.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 402/ 443] blk.36.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 403/ 443] blk.36.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 404/ 443] blk.36.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 405/ 443] blk.36.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 406/ 443] blk.36.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 407/ 443] blk.36.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 408/ 443] blk.36.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 409/ 443] blk.36.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 410/ 443] blk.36.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 411/ 443] blk.37.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 412/ 443] blk.37.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 413/ 443] blk.37.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 414/ 443] blk.37.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 415/ 443] blk.37.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 416/ 443] blk.37.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 417/ 443] blk.37.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 418/ 443] blk.37.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 419/ 443] blk.37.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 420/ 443] blk.37.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 421/ 443] blk.37.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 422/ 443] blk.38.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 423/ 443] blk.38.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 424/ 443] blk.38.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 425/ 443] blk.38.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 426/ 443] blk.38.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 427/ 443] blk.38.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 428/ 443] blk.38.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 429/ 443] blk.38.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 430/ 443] blk.38.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 431/ 443] blk.38.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 432/ 443] blk.38.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 433/ 443] blk.39.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 434/ 443] blk.39.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 435/ 443] blk.39.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 436/ 443] blk.39.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 437/ 443] blk.39.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 438/ 443] blk.39.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 439/ 443] blk.39.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 440/ 443] blk.39.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 441/ 443] blk.39.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 442/ 443] blk.39.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 443/ 443] blk.39.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
llama_model_quantize_impl: model size  = 28169.12 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  8579.06 MiB (4.87 BPW)

llama_quantize: quantize time = 788079.52 ms
llama_quantize:    total time = 788079.52 ms
